        # self.cell_type_name = QLineEdit()
        self.cycle_trate00 = QLineEdit()
        self.cycle_trate01 = QLineEdit()
        self.cycle_trate10 = QLineEdit()
        self.cycle_trate_02_01 = QLineEdit()
        self.cycle_trate_02_12 = QLineEdit()
        self.cycle_trate_02_20 = QLineEdit()
        self.cycle_trate_03_01 = QLineEdit()
        self.cycle_trate_03_12 = QLineEdit()
        self.cycle_trate_03_23 = QLineEdit()
        self.cycle_trate_03_30 = QLineEdit()
        self.cycle_duration00 = QLineEdit()
        self.cycle_duration01 = QLineEdit()
        self.cycle_duration10 = QLineEdit()
        self.cycle_duration_02_01 = QLineEdit()
        self.cycle_duration_02_12 = QLineEdit()
        self.cycle_duration_02_20 = QLineEdit()
        self.cycle_duration_03_01 = QLineEdit()
        self.cycle_duration_03_12 = QLineEdit()
        self.cycle_duration_03_23 = QLineEdit()
        self.cycle_duration_03_30 = QLineEdit()
        self.apoptosis_death_rate = QLineEdit()
        self.apoptosis_phase0_duration = QLineEdit()
        self.apoptosis_unlysed_rate = QLineEdit()
        self.apoptosis_lysed_rate = QLineEdit()
        self.apoptosis_cytoplasmic_biomass_change_rate = QLineEdit()
        self.apoptosis_nuclear_biomass_change_rate = QLineEdit()
        self.apoptosis_calcification_rate = QLineEdit()
        self.apoptosis_relative_rupture_volume = QLineEdit()
        self.necrosis_death_rate = QLineEdit()
        self.necrosis_phase0_duration = QLineEdit()
        self.necrosis_phase1_duration = QLineEdit()
        self.necrosis_unlysed_rate = QLineEdit()
        self.necrosis_lysed_rate = QLineEdit()
        self.necrosis_cytoplasmic_biomass_change_rate = QLineEdit()
        self.necrosis_nuclear_biomass_change_rate = QLineEdit()
        self.necrosis_calcification_rate = QLineEdit()
        self.necrosis_relative_rupture_volume = QLineEdit()
        self.volume_total = QLineEdit()
        self.volume_fluid_fraction = QLineEdit()
        self.volume_nuclear = QLineEdit()
        self.volume_fluid_change_rate = QLineEdit()
        self.volume_cytoplasmic_biomass_change_rate = QLineEdit()
        self.volume_nuclear_biomass_change_rate = QLineEdit()
        self.volume_calcified_fraction = QLineEdit()
        self.volume_calcification_rate = QLineEdit()
        self.relative_rupture_volume = QLineEdit()
        self.cell_cell_adhesion_strength = QLineEdit()
        self.cell_cell_repulsion_strength = QLineEdit()
        self.relative_maximum_adhesion_distance = QLineEdit()
        self.set_relative_equilibrium_distance = QLineEdit()
        self.set_absolute_equilibrium_distance = QLineEdit()
        self.speed = QLineEdit()
        self.persistence_time = QLineEdit()
        self.migration_bias = QLineEdit()
        self.secretion_rate = QLineEdit()
        self.secretion_target = QLineEdit()
        self.uptake_rate = QLineEdit()
        self.secretion_net_export_rate = QLineEdit()
        # self.phase0_duration = QLineEdit()
